City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lukovetskiy,64.2956,41.9211,23.0,93,90,4.47,RU,1612047394
osmena,10.5208,119.9258,78.8,76,96,27.42,PH,1612047394
aktash,50.3,87.7333,-4.11,81,0,2.04,RU,1612047377
agnibilekrou,7.1344,-3.2047,77.18,76,46,4.21,CI,1612047394
nantucket,41.2835,-70.0995,19.4,53,1,9.22,US,1612047394
tuktoyaktuk,69.4541,-133.0374,-34.6,67,40,2.3,CA,1612047395
teahupoo,-17.8333,-149.2667,86.0,62,75,12.66,PF,1612047395
ust-ilimsk,58.0006,102.6619,-44.14,77,70,2.3,RU,1612047395
coihaique,-45.5752,-72.0662,73.4,28,20,10.36,CL,1612047395
hermanus,-34.4187,19.2345,66.99,84,3,9.48,ZA,1612047395
mataram,-8.5833,116.1167,77.0,94,75,8.05,ID,1612047395
pyay,18.8167,95.2167,63.01,45,91,1.74,MM,1612047395
ostersund,63.1792,14.6357,1.4,85,75,1.3,SE,1612047335
vanderhoof,54.0166,-124.0198,22.26,96,100,2.01,CA,1612047396
alofi,-19.0595,-169.9187,80.6,83,100,12.66,NU,1612047396
tianpeng,30.9866,103.9393,48.0,1,92,2.75,CN,1612047396
boguchany,58.3814,97.4531,-42.18,76,14,2.21,RU,1612047396
ngunguru,-35.6167,174.5,73.99,54,0,10.0,NZ,1612047396
qaqortoq,60.7167,-46.0333,41.0,30,75,35.68,GL,1612047396
iqaluit,63.7506,-68.5145,-7.01,71,1,17.27,CA,1612047348
constitucion,-35.3333,-72.4167,63.61,86,46,8.3,CL,1612047397
northam,51.0333,-4.2167,39.0,87,41,11.01,GB,1612047397
haysville,37.5645,-97.3523,42.8,100,90,21.85,US,1612047246
anloga,5.7947,0.8973,84.2,79,40,6.91,GH,1612047397
astoria,46.1879,-123.8313,46.99,87,75,12.66,US,1612047316
ushuaia,-54.8,-68.3,51.8,62,20,25.32,AR,1612047283
taoudenni,22.6783,-3.9836,69.51,22,0,10.74,ML,1612047328
torbay,47.6666,-52.7314,28.99,93,90,10.36,CA,1612047397
sumbawanga,-7.9667,31.6167,58.05,87,93,0.34,TZ,1612047398
gualeguaychu,-33.0094,-58.5172,66.99,83,100,8.01,AR,1612047398
saint-pierre,-21.3393,55.4781,78.8,65,0,6.91,RE,1612047384
komsomolskiy,40.4272,71.7189,37.4,44,100,6.91,UZ,1612047398
tabas,33.5959,56.9244,51.6,46,49,4.52,IR,1612047398
beloha,-25.1667,45.05,75.18,79,2,3.15,MG,1612047398
birao,10.2849,22.7882,71.69,20,0,8.48,CF,1612047398
umm lajj,25.0213,37.2685,65.03,54,0,13.51,SA,1612047398
iquique,-20.2208,-70.1431,73.4,60,0,19.57,CL,1612047399
mount gambier,-37.8333,140.7667,60.8,77,0,8.05,AU,1612047355
sokoto,13.0609,5.239,70.32,20,13,10.98,NG,1612047399
fairbanks,64.8378,-147.7164,-2.99,71,90,3.44,US,1612047332
hobart,-42.8794,147.3294,68.0,48,20,11.5,AU,1612047272
palmer,42.1584,-72.3287,21.2,35,1,10.36,US,1612047399
sibu,2.3,111.8167,75.2,100,40,2.3,MY,1612047277
astaneh-ye ashrafiyeh,37.2596,49.9444,48.11,72,0,1.52,IR,1612047400
teseney,15.11,36.6575,62.1,85,0,8.34,ER,1612047400
leningradskiy,69.3833,178.4167,-27.31,81,0,3.65,RU,1612047400
westport,41.1415,-73.3579,28.99,34,1,6.91,US,1612047397
oktyabrskoye,43.0645,44.7417,37.4,87,20,6.71,RU,1612047400
vila franca do campo,37.7167,-25.4333,62.01,100,20,16.11,PT,1612047327
leshukonskoye,64.8989,45.7622,17.49,97,99,5.7,RU,1612047400
riberalta,-10.9833,-66.1,78.44,84,49,1.25,BO,1612047400
kalmunai,7.4167,81.8167,76.15,86,81,6.51,LK,1612047401
phek,25.6667,94.5,33.53,100,0,1.28,IN,1612047194
katherine,-14.4667,132.2667,80.6,83,40,6.91,AU,1612047401
ketchikan,55.3422,-131.6461,37.4,87,90,3.44,US,1612047401
chokurdakh,70.6333,147.9167,-29.07,86,57,7.9,RU,1612047356
upata,8.0086,-62.3989,75.0,95,71,3.0,VE,1612047401
emerald,-23.5333,148.1667,82.4,57,40,12.66,AU,1612047401
ojinaga,29.5667,-104.4167,69.8,23,1,13.8,MX,1612047401
katsuura,35.1333,140.3,35.6,60,20,3.44,JP,1612047402
george,-33.963,22.4617,64.4,82,75,5.75,ZA,1612047402
lata,40.1629,-8.3327,55.99,86,67,3.0,PT,1612047402
ust-nera,64.5667,143.2,-22.47,77,100,8.1,RU,1612047402
ajdabiya,30.7554,20.2263,57.87,76,0,2.17,LY,1612047402
los llanos de aridane,28.6585,-17.9182,62.6,82,40,11.5,ES,1612047301
jamame,0.0722,42.7506,73.44,82,39,9.06,SO,1612047402
vieste,41.8825,16.175,48.2,76,0,4.61,IT,1612047402
linhares,-19.3911,-40.0722,73.92,86,34,4.41,BR,1612047403
lancaster,40.2504,-76.2499,30.0,52,0,3.83,US,1612047271
pirapo,-26.85,-55.5333,79.72,80,15,4.63,PY,1612047403
pangnirtung,66.1451,-65.7125,-9.63,73,0,2.08,CA,1612047403
rikitea,-23.1203,-134.9692,79.16,74,2,11.18,PF,1612047403
viedma,-40.8135,-62.9967,66.0,44,81,1.01,AR,1612047354
kon tum,14.35,108.0,57.81,91,89,2.37,VN,1612047403
belaya gora,68.5333,146.4167,-28.26,85,100,2.73,RU,1612047404
whyalla,-33.0333,137.5833,66.2,68,100,12.66,AU,1612047404
navahrudak,53.6,25.8333,17.92,98,100,9.13,BY,1612047404
guadalupe y calvo,26.1,-106.9667,59.02,37,0,7.76,MX,1612047404
kununurra,-15.7667,128.7333,80.6,100,100,2.3,AU,1612047239
huntly,57.4474,-2.7861,33.01,90,96,1.01,GB,1612047404
lebu,-37.6167,-73.65,59.4,77,2,12.82,CL,1612047404
sorland,67.667,12.6934,31.28,91,56,9.35,NO,1612047404
bethel,41.3712,-73.414,23.0,54,0,5.61,US,1612047405
codrington,-38.2667,141.9667,61.52,65,93,7.29,AU,1612047405
key biscayne,25.6937,-80.1628,71.6,53,75,16.11,US,1612047358
asau,46.4333,26.4,43.0,70,0,10.36,RO,1612047405
byron bay,-28.65,153.6167,77.0,88,75,3.44,AU,1612047405
laguna,38.421,-121.4238,61.0,51,1,5.75,US,1612047406
kargasok,59.0556,80.8572,-23.33,84,100,10.42,RU,1612047406
chiredzi,-21.05,31.6667,73.44,91,84,6.35,ZW,1612047406
isangel,-19.55,169.2667,82.4,69,40,9.22,VU,1612047406
port alfred,-33.5906,26.891,64.0,92,30,2.33,ZA,1612047406
stephenville crossing,48.5,-58.4318,25.0,86,90,10.36,CA,1612047406
berlevag,70.8578,29.0864,24.76,96,100,22.5,NO,1612047407
bonavista,48.6499,-53.1147,28.99,93,98,4.61,CA,1612047407
nikolskoye,59.7035,30.7861,26.6,93,75,6.71,RU,1612047407
lashio,22.9333,97.75,47.43,79,0,1.41,MM,1612047407
dabhol,17.6,73.1667,71.35,52,38,5.5,IN,1612047407
calabazar de sagua,22.6447,-79.8961,73.4,60,20,18.41,CU,1612047407
tiznit,29.5833,-9.5,55.71,89,48,4.85,MA,1612047407
ballitoville,-29.539,31.2144,78.01,94,90,3.44,ZA,1612047407
linxia,35.6003,103.2064,21.74,81,82,1.57,CN,1612047408
ipilan,8.8431,117.9033,77.72,81,81,16.15,PH,1612047408
norman wells,65.282,-126.8329,-25.6,68,40,3.44,CA,1612047355
hithadhoo,-0.6,73.0833,81.81,78,75,15.23,MV,1612047408
jacqueville,5.2052,-4.4146,82.4,89,20,5.75,CI,1612047408
marawi,7.9986,124.2928,73.99,92,86,5.01,PH,1612047352
zarechnyy,53.2036,45.1923,30.0,99,100,7.67,RU,1612047408
preston,53.7667,-2.7167,35.01,85,46,5.99,GB,1612047409
boueni,-12.9025,45.0761,80.6,78,0,5.75,YT,1612047409
sao filipe,14.8961,-24.4956,74.19,60,96,12.24,CV,1612047336
faanui,-16.4833,-151.75,81.14,72,76,8.03,PF,1612047409
tyukhtet,56.5389,89.3011,-29.52,83,0,5.64,RU,1612047409
saint george,37.1041,-113.5841,52.0,53,1,1.48,US,1612047409
prince rupert,54.3161,-130.3201,42.8,56,75,5.75,CA,1612047409
caravelas,-17.7125,-39.2481,76.39,84,3,6.62,BR,1612047409
tombouctou,20.0,-3.0,67.59,19,18,9.95,ML,1612047409
teguise,29.0605,-13.564,64.4,72,75,17.27,ES,1612047410
santa cruz,-17.8,-63.1667,77.76,77,62,15.84,BO,1612047410
barrow,71.2906,-156.7887,-9.4,70,90,9.22,US,1612047318
lugovoy,42.9472,72.7644,39.52,59,100,6.62,KZ,1612047410
saquena,-4.6667,-73.5167,76.71,93,78,0.56,PE,1612047410
malmo,55.6059,13.0007,33.01,86,90,9.22,SE,1612047410
gurupi,-11.7292,-49.0686,77.22,75,70,2.44,BR,1612047410
mae sai,20.4335,99.8762,66.2,100,20,3.44,TH,1612047332
puerto asis,0.5133,-76.5007,89.6,45,20,5.75,CO,1612047411
tuatapere,-46.1333,167.6833,63.09,51,93,1.72,NZ,1612047411
saint anthony,45.0205,-93.218,33.8,60,90,5.75,US,1612047411
huaihua,27.5494,109.9592,46.38,91,100,2.06,CN,1612047411
port lincoln,-34.7333,135.8667,63.91,70,2,16.96,AU,1612047411
the valley,18.217,-63.0578,78.8,78,40,5.75,AI,1612047411
sri aman,1.2376,111.4621,75.2,100,100,1.36,MY,1612047411
pointe-noire,-4.7761,11.8635,80.15,84,100,6.29,CG,1612047412
vestmannaeyjar,63.4427,-20.2734,31.59,94,85,8.61,IS,1612047412
lichuan,30.3,108.85,38.16,94,100,1.41,CN,1612047412
sao joao da barra,-21.6403,-41.0511,78.01,81,0,20.11,BR,1612047412
vardo,70.3705,31.1107,24.62,95,100,19.46,NO,1612047412
hamilton,39.1834,-84.5333,36.0,51,75,6.91,US,1612047412
santa barbara,34.7333,-120.0343,57.2,58,1,5.75,US,1612047412
esil,51.9556,66.4042,16.48,94,100,7.74,KZ,1612047413
butaritari,3.0707,172.7902,81.16,77,67,17.87,KI,1612047413
firminy,45.3873,4.2907,37.4,87,0,3.44,FR,1612047145
miraflores,19.2167,-98.8083,80.6,18,20,9.22,MX,1612047413
la ronge,55.1001,-105.2842,12.2,73,77,3.44,CA,1612047374
east london,-33.0153,27.9116,69.87,83,2,2.01,ZA,1612047413
goundam,16.4145,-3.6708,71.55,19,51,10.85,ML,1612047413
yellowknife,62.456,-114.3525,-9.99,77,75,4.61,CA,1612047414
georgetown,5.4112,100.3354,77.0,83,20,3.44,MY,1612047164
novopokrovka,49.8425,36.5477,39.2,93,75,15.66,UA,1612047414
zyryanka,65.75,150.85,-34.49,82,100,10.98,RU,1612047414
kjopsvik,68.097,16.3742,19.0,85,60,4.61,NO,1612047414
honningsvag,70.9821,25.9704,27.9,96,100,23.91,NO,1612047414
marshalltown,42.0494,-92.908,30.99,93,90,19.57,US,1612047414
monroe,43.1501,-77.6831,23.0,63,40,6.91,US,1612047414
shirokiy,49.758,129.523,-33.9,84,56,2.44,RU,1612047415
cherskiy,68.75,161.3,-37.23,82,3,2.1,RU,1612047371
salalah,17.0151,54.0924,68.0,64,0,5.75,OM,1612047415
la asuncion,11.0333,-63.8628,77.04,85,39,13.89,VE,1612047415
mar del plata,-38.0023,-57.5575,62.6,59,75,18.41,AR,1612047261
russell,32.3502,-85.1999,59.0,44,20,11.5,US,1612047415
severo-kurilsk,50.6789,156.125,24.8,95,96,29.04,RU,1612047415
oum hadjer,13.2954,19.6966,71.22,22,0,8.97,TD,1612047416
kirakira,-10.4544,161.9205,84.22,74,100,7.2,SB,1612047370
najran,17.4924,44.1277,64.4,25,0,3.49,SA,1612047416
ostrovnoy,68.0531,39.5131,14.41,95,100,8.57,RU,1612047416
auki,-8.7676,160.7034,81.72,84,100,12.66,SB,1612047416
aksu,41.1231,80.2644,17.33,83,0,3.62,CN,1612047376
puerto del rosario,28.5004,-13.8627,64.4,72,75,21.85,ES,1612047416
mattru,7.6244,-11.8332,76.87,83,41,2.57,SL,1612047416
pisco,-13.7,-76.2167,73.4,73,0,19.57,PE,1612047416
menomonie,44.8755,-91.9193,33.01,74,90,13.8,US,1612047417
puerto colombia,10.9878,-74.9547,80.6,69,0,18.41,CO,1612047417
hualmay,-11.0964,-77.6139,73.87,70,68,11.79,PE,1612047417
biggar,55.6167,-3.5167,32.0,10,54,3.78,GB,1612047417
almaznyy,48.0448,40.045,35.6,93,0,11.18,RU,1612047417
kloulklubed,7.0419,134.2556,82.4,74,75,9.22,PW,1612047417
lorengau,-2.0226,147.2712,84.13,75,98,11.21,PG,1612047337
buncrana,55.1333,-7.45,34.72,85,100,12.77,IE,1612047417
luanda,-8.8368,13.2343,80.6,78,75,4.61,AO,1612047418
warmbad,-28.45,18.7333,73.2,38,0,11.25,NA,1612047418
naryan-mar,67.6713,53.087,1.2,93,99,11.72,RU,1612047418
bathsheba,13.2167,-59.5167,80.6,65,40,13.8,BB,1612047418
acapulco,16.8634,-99.8901,86.0,70,40,10.36,MX,1612047418
lakatoro,-16.0999,167.4164,83.62,64,65,7.29,VU,1612047418
itarema,-2.9248,-39.9167,79.61,79,85,11.92,BR,1612047418
shimoda,34.6667,138.95,39.99,67,0,1.99,JP,1612047419
husavik,66.0449,-17.3389,15.8,73,90,2.3,IS,1612047419
castanos,26.7833,-101.4167,80.53,27,19,11.3,MX,1612047419
portland,45.5234,-122.6762,50.0,76,90,13.8,US,1612047236
kudahuvadhoo,2.6708,72.8944,80.85,78,89,14.27,MV,1612047419
mariental,-24.6333,17.9667,78.69,17,0,9.15,NA,1612047419
tsabong,-26.0217,22.401,79.02,51,36,6.89,BW,1612047419
strezhevoy,60.7333,77.5889,-22.0,76,40,17.9,RU,1612047419
broome,42.2506,-75.833,17.6,67,1,10.36,US,1612047331
cotesti,45.65,27.05,38.14,77,68,4.83,RO,1612047420
naze,28.3667,129.4833,55.4,58,75,9.22,JP,1612047231
port hardy,50.6996,-127.4199,44.6,81,75,18.41,CA,1612047420
jamkhed,18.7362,75.3121,67.37,57,0,11.97,IN,1612047420
bima,-8.4667,118.7167,77.23,84,100,0.63,ID,1612047420
lompoc,34.6391,-120.4579,57.2,62,40,2.91,US,1612047420
jacareacanga,-6.2222,-57.7528,75.79,87,100,1.97,BR,1612047420
minbu,20.1833,94.8833,61.65,57,100,1.88,MM,1612047420
ulkan,57.243,107.3223,-42.18,76,85,2.89,RU,1612047421
kumertau,52.7667,55.7833,20.53,98,98,5.97,RU,1612047421
aasiaat,68.7098,-52.8699,-0.42,89,90,6.29,GL,1612047421
yinchuan,38.4681,106.2731,27.43,69,0,8.43,CN,1612047421
uruzgan,32.8333,66.0,41.36,54,18,3.67,AF,1612047421
nandurbar,21.3667,74.25,64.8,27,0,5.1,IN,1612047421
rocha,-34.4833,-54.3333,68.27,90,100,16.89,UY,1612047421
port hawkesbury,45.6169,-61.3485,26.01,86,90,14.97,CA,1612047422
sydney,-33.8679,151.2073,73.4,83,90,20.71,AU,1612047312
sumbe,-11.2061,13.8437,75.99,85,75,7.27,AO,1612047422
freeport,40.6576,-73.5832,32.0,31,1,6.91,US,1612047326
kavieng,-2.5744,150.7967,83.25,73,100,14.32,PG,1612047422
puerto baquerizo moreno,-0.9,-89.6,82.4,83,40,12.66,EC,1612047422
tadine,-21.55,167.8833,79.75,72,17,18.61,NC,1612047366
nagayo,32.8242,129.8861,39.2,87,0,3.44,JP,1612047422
castro,-24.7911,-50.0119,65.77,97,100,1.68,BR,1612047423
gat,31.61,34.7642,55.99,58,0,5.01,IL,1612047423
aklavik,68.2191,-135.0107,-18.4,76,75,2.3,CA,1612047423
fortuna,40.5982,-124.1573,55.99,71,90,18.41,US,1612047423
nome,64.5011,-165.4064,-9.4,77,1,3.44,US,1612047423
campanha,-21.8361,-45.4006,69.58,84,90,2.46,BR,1612047423
kabompo,-13.5927,24.2008,65.82,93,100,2.98,ZM,1612047424
waipawa,-41.4122,175.5153,66.99,59,31,4.61,NZ,1612047424
deputatskiy,69.3,139.9,-27.06,88,92,1.07,RU,1612047424
orange cove,36.6244,-119.3137,61.0,47,1,3.44,US,1612047424
cururupu,-1.8283,-44.8683,76.95,89,100,3.91,BR,1612047424
mpanda,-6.3655,31.0409,64.22,89,50,2.13,TZ,1612047424
kavaratti,10.5669,72.642,80.83,70,23,7.94,IN,1612047424
bambanglipuro,-7.95,110.2833,75.56,85,99,3.0,ID,1612047424
hokitika,-42.7167,170.9667,61.25,64,0,5.91,NZ,1612047425
chuy,-33.6971,-53.4616,73.92,75,58,14.9,UY,1612047425
solnechnyy,50.7214,136.6319,-16.2,86,49,4.05,RU,1612047425
pokrovsk,48.282,37.1758,37.0,82,100,17.72,UA,1612047425
punta arenas,-53.15,-70.9167,55.4,58,0,21.85,CL,1612047425
shenjiamen,29.9576,122.298,50.94,88,80,10.16,CN,1612047425
castlegar,49.2998,-117.6689,35.6,87,99,3.44,CA,1612047425
uptar,59.75,150.9167,-23.62,81,38,11.07,RU,1612047425
albany,42.6001,-73.9662,18.0,55,14,13.0,US,1612047315
progreso,21.2833,-89.6667,84.2,39,75,9.22,MX,1612047426
hilo,19.7297,-155.09,78.8,61,1,5.75,US,1612047395
fort nelson,58.8053,-122.7002,-7.6,64,75,2.3,CA,1612047426
luang prabang,19.8856,102.1347,62.19,86,50,0.76,LA,1612047426
lagos,6.5833,3.75,80.6,89,20,4.61,NG,1612047140
atuona,-9.8,-139.0333,78.93,76,28,19.55,PF,1612047426
